2024-01-21 01:51:38,752: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-21 01:51:39,683: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-01-21 01:51:39,683: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:39,684: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-01-21 01:51:39,684: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:39,685: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:39
2024-01-21 01:51:39,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:39,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:41,328: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:41
2024-01-21 01:51:41,329: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:41,330: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-01-21 01:51:41,330: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-01-21 01:51:41,331: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:41
2024-01-21 01:51:41,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:41,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:41,863: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:41
2024-01-21 01:51:41,864: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:41,865: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-01-21 01:51:41,865: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-01-21 01:51:41,865: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:51:41,866: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-01-21 01:51:41,867: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-01-21 01:51:41,867: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:41,868: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-01-21 01:51:41,869: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:41,869: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-01-21 01:51:41,869: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:41,870: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:41
2024-01-21 01:51:41,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:41,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,458: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:42
2024-01-21 01:51:42,459: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:42,460: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-01-21 01:51:42,460: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-01-21 01:51:42,460: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:42
2024-01-21 01:51:42,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:42,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:43,057: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:43
2024-01-21 01:51:43,058: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:43,059: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-01-21 01:51:43,059: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-01-21 01:51:43,060: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:43
2024-01-21 01:51:43,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:43,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:43,610: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:43
2024-01-21 01:51:43,612: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:43,613: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-01-21 01:51:43,613: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-01-21 01:51:43,613: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:43
2024-01-21 01:51:43,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:43,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,130: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:44
2024-01-21 01:51:44,131: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:44,132: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-01-21 01:51:44,132: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-01-21 01:51:44,133: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:44
2024-01-21 01:51:44,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,855: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:44
2024-01-21 01:51:44,856: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:44,857: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-01-21 01:51:44,857: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-01-21 01:51:44,858: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:51:44,859: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-01-21 01:51:44,860: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-01-21 01:51:44,860: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:44,861: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-01-21 01:51:44,862: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:44,862: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-01-21 01:51:44,862: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:44,863: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:44
2024-01-21 01:51:44,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:44,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,624: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:45
2024-01-21 01:51:45,625: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:45,626: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-01-21 01:51:45,626: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-01-21 01:51:45,627: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:45
2024-01-21 01:51:45,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:45,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,342: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:46
2024-01-21 01:51:46,343: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:46,344: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-01-21 01:51:46,344: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-01-21 01:51:46,345: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:46
